x,y,orig_success,fix_success,human_success,fix_steps,human_steps
1,2,1,1,1,1,1
3,2,1,1,1,1,1
5,2,1,1,1,1,1
7,2,1,1,1,1,1
9,2,1,1,1,1,1
1,3,1,1,1,1,1
2,3,1,1,1,1,2
4,3,1,1,1,1,1
5,3,1,1,1,1,2
7,3,1,1,1,1,1
1,4,1,1,1,1,1
3,4,0,0,1,2,2
5,4,1,1,1,1,1
7,4,0,0,1,2,2
9,4,1,1,1,1,1
1,5,1,1,1,1,1
2,5,1,1,1,1,2
3,5,1,1,1,1,2
4,5,1,1,1,2,3
6,5,1,1,1,1,1
1,6,1,1,1,1,1
5,6,0,0,1,3,2
7,6,1,1,1,1,1
11,6,0,0,1,3,2
13,6,1,1,1,1,1
1,7,1,1,1,1,1
2,7,1,1,1,1,2
3,7,1,1,1,2,3
4,7,1,1,1,1,2
5,7,1,1,1,3,4
1,8,1,1,1,1,1
3,8,1,1,1,1,2
5,8,0,0,1,2,2
7,8,0,0,1,3,3
9,8,1,1,1,1,1
1,9,1,1,1,1,1
2,9,1,1,1,1,2
4,9,0,0,1,2,3
5,9,1,1,1,1,2
7,9,1,1,1,2,3
1,10,1,1,1,1,1
3,10,0,0,1,2,2
7,10,0,0,1,3,2
9,10,0,0,1,4,3
11,10,1,1,1,1,1
1,11,1,1,1,1,1
2,11,1,1,1,1,2
3,11,1,1,1,1,2
4,11,1,1,1,1,2
5,11,1,1,1,2,3
1,12,1,1,1,1,1
5,12,0,0,1,2,2
7,12,0,0,1,2,
11,12,0,0,1,4,
13,12,1,1,1,1,1
1,13,1,1,1,1,1
2,13,1,1,1,1,2
3,13,1,1,1,2,3
4,13,1,1,1,3,4
5,13,1,1,1,2,3
1,14,1,1,1,1,1
3,14,1,1,1,1,2
5,14,1,1,1,1,2
9,14,0,0,1,3,3
11,14,0,0,1,3,3
1,15,1,1,1,1,1
2,15,1,1,1,1,2
4,15,1,1,1,1,2
7,15,0,0,1,3,
8,15,1,1,1,1,2
1,16,1,1,1,1,1
3,16,0,0,1,2,
5,16,0,0,1,2,
7,16,0,0,1,3,
9,16,0,0,1,2,
1,17,1,1,1,1,1
2,17,1,1,1,1,2
3,17,1,1,1,1,2
4,17,1,1,1,2,3
5,17,1,1,1,2,3
1,18,1,1,1,1,1
5,18,0,0,1,2,
7,18,0,0,1,2,
11,18,0,0,1,3,2
13,18,0,0,1,3,3
1,19,1,1,1,1,1
2,19,1,1,1,1,2
3,19,1,1,1,2,3
4,19,1,1,1,1,2
5,19,1,1,1,1,2
1,20,1,1,1,1,1
3,20,1,1,1,1,2
7,20,1,1,1,1,2
9,20,1,1,1,2,3
11,20,0,0,1,2,
1,21,1,1,1,1,1
2,21,1,1,1,1,2
4,21,0,0,1,2,
5,21,0,0,1,3,
8,21,0,0,1,2,
1,22,1,1,1,1,1
3,22,0,0,1,2,
5,22,0,0,1,3,
7,22,0,0,1,3,
9,22,0,0,1,4,2
1,23,1,1,1,1,1
2,23,1,1,1,1,2
3,23,1,1,1,1,2
4,23,1,1,1,1,2
5,23,1,1,1,2,3
1,24,1,1,1,1,1
5,24,1,1,1,1,2
7,24,0,0,1,2,2
11,24,0,0,1,3,3
13,24,0,0,1,2,
1,25,1,1,1,1,1
2,25,1,1,1,1,2
3,25,1,1,1,2,3
4,25,1,1,1,3,4
6,25,0,0,1,2,
1,26,1,1,1,1,1
3,26,1,1,1,1,2
5,26,0,0,1,3,
7,26,0,0,1,2,
9,26,1,1,1,1,2
1,27,1,1,1,1,1
2,27,1,1,1,1,2
4,27,1,1,1,1,2
5,27,0,0,1,2,
7,27,1,1,1,1,2
1,28,1,1,1,1,1
3,28,0,0,1,2,
5,28,0,0,1,2,
9,28,0,0,1,3,
11,28,0,0,1,3,
1,29,1,1,1,1,1
2,29,1,1,1,1,2
3,29,1,1,1,1,2
4,29,1,1,1,2,3
5,29,1,1,1,1,2
1,30,1,1,1,1,1
7,30,0,0,1,2,
11,30,0,0,1,2,
13,30,0,0,1,3,
17,30,0,0,1,3,
1,31,1,1,1,1,1
2,31,1,1,1,1,2
3,31,1,1,1,2,3
4,31,1,1,1,1,2
5,31,1,1,1,2,3
1,32,1,1,1,1,1
3,32,1,1,1,1,2
5,32,1,1,1,2,3
7,32,1,1,1,2,3
9,32,0,0,1,2,
1,33,1,1,1,1,1
2,33,1,1,1,1,2
4,33,0,0,1,2,
5,33,1,1,1,2,3
7,33,1,1,1,2,3
1,34,1,1,1,1,1
3,34,0,0,1,2,
5,34,1,1,1,1,2
7,34,1,1,1,1,2
9,34,0,0,1,2,
1,35,1,1,1,1,1
2,35,1,1,1,1,2
3,35,1,1,1,1,2
4,35,1,1,1,1,2
6,35,1,1,1,1,2
1,36,1,1,1,1,1
5,36,0,0,1,2,
7,36,0,0,1,2,
11,36,0,0,1,3,
13,36,0,0,1,2,
1,37,1,1,1,1,1
2,37,1,1,1,1,2
3,37,1,1,1,2,3
4,37,1,1,1,3,4
5,37,1,1,1,3,4
1,38,1,1,1,1,1
3,38,1,1,1,1,2
5,38,0,0,1,2,
7,38,0,0,1,3,
9,38,0,0,1,4,
1,39,1,1,1,1,1
2,39,1,1,1,1,2
4,39,1,1,1,1,2
5,39,1,1,1,1,2
7,39,0,0,1,2,
1,40,1,1,1,1,1
3,40,0,0,1,2,
7,40,0,0,1,2,
9,40,0,0,1,2,
11,40,0,0,1,2,
1,41,1,1,1,1,1
2,41,1,1,1,1,2
3,41,1,1,1,1,2
4,41,1,1,1,2,3
5,41,1,1,1,3,4
1,42,1,1,1,1,1
5,42,0,0,1,2,
11,42,0,0,1,2,
13,42,0,0,1,4,
17,42,0,0,1,3,2
1,43,1,1,1,1,1
2,43,1,1,1,1,2
3,43,1,1,1,2,3
4,43,1,1,1,1,2
5,43,1,1,1,2,3
1,44,1,1,1,1,1
3,44,1,1,1,1,2
5,44,1,1,1,1,2
7,44,1,1,1,2,3
9,44,1,1,1,1,2
1,45,1,1,1,1,1
2,45,1,1,1,1,2
4,45,0,0,1,2,
7,45,0,0,1,3,
8,45,0,0,1,2,
1,46,1,1,1,1,1
3,46,0,0,1,2,
5,46,0,0,1,3,
7,46,0,0,1,3,
9,46,0,0,1,3,
1,47,1,1,1,1,1
2,47,1,1,1,1,2
3,47,1,1,1,1,2
4,47,1,1,1,1,2
5,47,1,1,1,2,3
1,48,1,1,1,1,1
5,48,0,0,1,2,
7,48,1,1,1,1,2
11,48,1,1,1,2,3
13,48,0,0,1,2,
1,49,1,1,1,1,1
2,49,1,1,1,1,2
3,49,1,1,1,2,3
4,49,1,1,1,3,4
5,49,1,1,1,1,2
1,50,1,1,1,1,1
3,50,1,1,1,1,2
7,50,0,0,1,4,
9,50,0,0,1,3,
11,50,0,0,1,2,
1,51,1,1,1,1,1
2,51,1,1,1,1,2
4,51,1,1,1,1,2
5,51,1,1,1,2,3
7,51,1,1,1,3,4
1,52,1,1,1,1,1
3,52,0,0,1,2,
5,52,0,0,1,3,
7,52,0,0,1,2,
9,52,0,0,1,2,
1,53,1,1,1,1,1
2,53,1,1,1,1,2
3,53,1,1,1,1,2
4,53,1,1,1,2,3
5,53,1,1,1,2,3
1,54,1,1,1,1,1
5,54,1,1,1,1,2
7,54,0,0,1,2,
11,54,1,1,1,1,2
13,54,1,1,1,2,3
1,55,1,1,1,1,1
2,55,1,1,1,1,2
3,55,1,1,1,2,3
4,55,1,1,1,1,2
6,55,0,0,1,2,
1,56,1,1,1,1,1
3,56,1,1,1,1,2
5,56,0,0,1,2,
9,56,0,0,1,2,
11,56,0,0,1,3,
1,57,1,1,1,1,1
2,57,1,1,1,1,2
4,57,0,0,1,2,
5,57,0,0,1,2,
7,57,0,0,1,3,
1,58,1,1,1,1,1
3,58,0,0,1,2,
5,58,0,0,1,2,
7,58,0,0,1,3,
9,58,0,0,1,3,
1,59,1,1,1,1,1
2,59,1,1,1,1,2
3,59,1,1,1,1,2
4,59,1,1,1,1,2
5,59,1,1,1,1,2
1,60,1,1,1,1,1
7,60,0,0,1,2,
11,60,0,0,1,2,
13,60,0,0,1,2,
17,60,0,0,1,3,
1,61,1,1,1,1,1
2,61,1,1,1,1,2
3,61,1,1,1,2,3
4,61,1,1,1,3,4
5,61,1,1,1,4,5
1,62,1,1,1,1,1
3,62,1,1,1,1,2
5,62,1,1,1,2,3
7,62,1,1,1,1,2
9,62,1,1,1,1,2
1,63,1,1,1,1,1
2,63,1,1,1,1,2
4,63,1,1,1,1,2
5,63,1,1,1,2,3
8,63,1,1,1,1,2
1,64,1,1,1,1,1
3,64,0,0,1,2,
5,64,1,1,1,1,2
7,64,0,0,1,3,
9,64,0,0,1,2,
1,65,1,1,1,1,1
2,65,1,1,1,1,2
3,65,1,1,1,1,2
4,65,1,1,1,2,3
6,65,1,1,1,1,2
1,66,1,1,1,1,1
5,66,0,0,1,3,
7,66,0,0,1,3,
13,66,0,0,1,3,
17,66,0,0,1,2,
1,67,1,1,1,1,1
2,67,1,1,1,1,2
3,67,1,1,1,2,3
4,67,1,1,1,1,2
5,67,1,1,1,3,4
1,68,1,1,1,1,1
3,68,1,1,1,1,2
5,68,0,0,1,2,
7,68,0,0,1,2,
9,68,0,0,1,2,
1,69,1,1,1,1,1
2,69,1,1,1,1,2
4,69,0,0,1,2,
5,69,1,1,1,1,2
7,69,1,1,1,1,2
1,70,1,1,1,1,1
3,70,0,0,1,2,
9,70,0,0,1,2,
11,70,0,0,1,2,
13,70,0,0,1,3,
1,71,1,1,1,1,1
2,71,1,1,1,1,2
3,71,1,1,1,1,2
4,71,1,1,1,1,2
5,71,1,1,1,2,3
1,72,1,1,1,1,1
5,72,0,0,1,2,
7,72,0,0,1,3,
11,72,0,0,1,3,
13,72,0,0,1,2,
1,73,1,1,1,1,1
2,73,1,1,1,1,2
3,73,1,1,1,2,3
4,73,1,1,1,3,4
5,73,1,1,1,2,3
1,74,1,1,1,1,1
3,74,1,1,1,1,2
5,74,1,1,1,1,2
7,74,1,1,1,2,3
9,74,1,1,1,3,4
1,75,1,1,1,1,1
2,75,1,1,1,1,2
4,75,1,1,1,1,2
7,75,1,1,1,2,3
8,75,0,0,1,2,
1,76,1,1,1,1,1
3,76,0,0,1,2,
5,76,0,0,1,2,
7,76,1,1,1,1,2
9,76,0,0,1,3,
1,77,1,1,1,1,1
2,77,1,1,1,1,2
3,77,1,1,1,1,2
4,77,1,1,1,2,3
5,77,1,1,1,2,3
1,78,1,1,1,1,1
5,78,0,0,1,2,
7,78,0,0,1,2,
11,78,0,0,1,3,
17,78,0,0,1,3,
1,79,1,1,1,1,1
2,79,1,1,1,1,2
3,79,1,1,1,2,3
4,79,1,1,1,1,2
5,79,1,1,1,1,2
1,80,1,1,1,1,1
3,80,1,1,1,1,2
7,80,0,0,1,2,
9,80,1,1,1,1,2
11,80,0,0,1,2,
1,81,1,1,1,1,1
2,81,1,1,1,1,2
4,81,0,0,1,2,
5,81,0,0,1,3,
7,81,0,0,1,2,
1,82,1,1,1,1,1
3,82,0,0,1,2,
5,82,0,0,1,3,
7,82,0,0,1,2,
9,82,0,0,1,4,
1,83,1,1,1,1,1
2,83,1,1,1,1,2
3,83,1,1,1,1,2
4,83,1,1,1,1,2
5,83,1,1,1,2,3
1,84,1,1,1,1,1
5,84,1,1,1,1,2
11,84,0,0,1,2,
13,84,0,0,1,2,
17,84,1,1,1,1,2
1,85,1,1,1,1,1
2,85,1,1,1,1,2
3,85,1,1,1,2,3
4,85,1,1,1,3,4
6,85,0,0,1,2,
1,86,1,1,1,1,1
3,86,1,1,1,1,2
5,86,0,0,1,3,
7,86,0,0,1,4,
9,86,0,0,1,3,
1,87,1,1,1,1,1
2,87,1,1,1,1,2
4,87,1,1,1,1,2
5,87,0,0,1,2,
7,87,1,1,1,2,3
1,88,1,1,1,1,1
3,88,0,0,1,2,
5,88,0,0,1,2,
7,88,0,0,1,3,
9,88,0,0,1,2,
1,89,1,1,1,1,1
2,89,1,1,1,1,2
3,89,1,1,1,1,2
4,89,1,1,1,2,3
5,89,1,1,1,1,2
1,90,1,1,1,1,1
7,90,1,1,1,1,2
11,90,0,0,1,2,
13,90,1,1,1,1,2
17,90,0,0,1,3,
1,91,1,1,1,1,1
2,91,1,1,1,1,2
3,91,1,1,1,2,3
4,91,1,1,1,1,2
5,91,1,1,1,2,3
1,92,1,1,1,1,1
3,92,1,1,1,1,2
5,92,1,1,1,2,3
7,92,0,0,1,3,
9,92,0,0,1,4,
1,93,1,1,1,1,1
2,93,1,1,1,1,2
4,93,0,0,1,2,
5,93,1,1,1,2,3
7,93,1,1,1,3,4
1,94,1,1,1,1,1
3,94,0,0,1,2,
5,94,1,1,1,1,2
7,94,0,0,1,3,
9,94,1,1,1,2,3
1,95,1,1,1,1,1
2,95,1,1,1,1,2
3,95,1,1,1,1,2
4,95,1,1,1,1,2
6,95,1,1,1,1,2
1,96,1,1,1,1,1
5,96,0,0,1,2,
7,96,0,0,1,2,
11,96,0,0,1,2,
13,96,0,0,1,2,
1,97,1,1,1,1,1
2,97,1,1,1,1,2
3,97,1,1,1,2,3
4,97,1,1,1,3,4
5,97,1,1,1,3,4
1,98,1,1,1,1,1
3,98,1,1,1,1,2
5,98,0,0,1,2,
9,98,1,1,1,1,2
11,98,1,1,1,1,2
1,99,1,1,1,1,1
2,99,1,1,1,1,2
4,99,1,1,1,1,2
5,99,1,1,1,1,2
7,99,0,0,1,3,
1,100,1,1,1,1,1
3,100,0,0,1,2,
7,100,0,0,1,2,
9,100,0,0,1,3,
11,100,0,0,1,2,
1,101,1,1,1,1,1
2,101,1,1,1,1,2
3,101,1,1,1,1,2
4,101,1,1,1,2,3
5,101,1,1,1,3,4
1,102,1,1,1,1,1
5,102,0,0,1,2,
7,102,0,0,1,2,
11,102,0,0,1,3,
13,102,0,0,1,2,
1,103,1,1,1,1,1
2,103,1,1,1,1,2
3,103,1,1,1,2,3
4,103,1,1,1,1,2
5,103,1,1,1,2,3
1,104,1,1,1,1,1
3,104,1,1,1,1,2
5,104,1,1,1,1,2
7,104,1,1,1,1,2
9,104,0,0,1,2,
1,105,1,1,1,1,1
2,105,1,1,1,1,2
4,105,0,0,1,2,
8,105,0,0,1,2,
11,105,0,0,1,2,
1,106,1,1,1,1,1
3,106,0,0,1,2,
5,106,0,0,1,3,
7,106,0,0,1,3,
9,106,0,0,1,2,
1,107,1,1,1,1,1
2,107,1,1,1,1,2
3,107,1,1,1,1,2
4,107,1,1,1,1,2
5,107,1,1,1,2,3
1,108,1,1,1,1,1
5,108,0,0,1,2,
7,108,0,0,1,2,
11,108,0,0,1,2,
13,108,0,0,1,2,
1,109,1,1,1,1,1
2,109,1,1,1,1,2
3,109,1,1,1,2,3
4,109,1,1,1,3,4
5,109,1,1,1,1,2
1,110,1,1,1,1,1
3,110,1,1,1,1,2
7,110,0,0,1,2,
9,110,0,0,1,3,
13,110,0,0,1,3,
1,111,1,1,1,1,1
2,111,1,1,1,1,2
4,111,1,1,1,1,2
5,111,1,1,1,2,3
7,111,1,1,1,1,2
1,112,1,1,1,1,1
3,112,0,0,1,2,
5,112,0,0,1,3,
9,112,0,0,1,4,
11,112,0,0,1,5,
1,113,1,1,1,1,1
2,113,1,1,1,1,2
3,113,1,1,1,1,2
4,113,1,1,1,2,3
5,113,1,1,1,2,3
1,114,1,1,1,1,1
5,114,1,1,1,1,2
7,114,1,1,1,2,3
11,114,1,1,1,3,4
13,114,0,0,1,2,
1,115,1,1,1,1,1
2,115,1,1,1,1,2
3,115,1,1,1,2,3
4,115,1,1,1,1,2
6,115,0,0,1,2,
1,116,1,1,1,1,1
3,116,1,1,1,1,2
5,116,0,0,1,2,
7,116,1,1,1,2,3
9,116,1,1,1,1,2
1,117,1,1,1,1,1
2,117,1,1,1,1,2
4,117,0,0,1,2,
5,117,0,0,1,2,
7,117,1,1,1,2,3
1,118,1,1,1,1,1
3,118,0,0,1,2,
5,118,0,0,1,2,
7,118,1,1,1,1,2
9,118,0,0,1,3,
1,119,1,1,1,1,1
2,119,1,1,1,1,2
3,119,1,1,1,1,2
4,119,1,1,1,1,2
5,119,1,1,1,1,2
1,120,1,1,1,1,1
7,120,0,0,1,2,
11,120,1,1,1,1,2
13,120,0,0,1,2,
17,120,0,0,1,3,