x,y,steps,success
1,2,1,1
3,2,1,1
5,2,1,1
7,2,1,1
9,2,1,1
1,3,1,1
2,3,1,1
4,3,1,1
5,3,1,1
7,3,1,1
1,4,1,1
3,4,2,0
5,4,1,1
7,4,2,0
9,4,1,1
1,5,1,1
2,5,1,1
3,5,1,1
4,5,2,1
6,5,1,1
1,6,1,1
5,6,3,0
7,6,1,1
11,6,3,0
13,6,1,1
1,7,1,1
2,7,1,1
3,7,2,1
4,7,1,1
5,7,3,1
1,8,1,1
3,8,1,1
5,8,2,0
7,8,3,0
9,8,1,1
1,9,1,1
2,9,1,1
4,9,2,0
5,9,1,1
7,9,2,1
1,10,1,1
3,10,2,0
7,10,3,0
9,10,4,0
11,10,1,1
1,11,1,1
2,11,1,1
3,11,1,1
4,11,1,1
5,11,2,1
1,12,1,1
5,12,2,0
7,12,2,0
11,12,4,0
13,12,1,1
1,13,1,1
2,13,1,1
3,13,2,1
4,13,3,1
5,13,2,1
1,14,1,1
3,14,1,1
5,14,1,1
9,14,3,0
11,14,3,0
1,15,1,1
2,15,1,1
4,15,1,1
7,15,3,0
8,15,1,1
1,16,1,1
3,16,2,0
5,16,2,0
7,16,3,0
9,16,2,0
1,17,1,1
2,17,1,1
3,17,1,1
4,17,2,1
5,17,2,1
1,18,1,1
5,18,2,0
7,18,2,0
11,18,3,0
13,18,3,0
1,19,1,1
2,19,1,1
3,19,2,1
4,19,1,1
5,19,1,1
1,20,1,1
3,20,1,1
7,20,1,1
9,20,2,1
11,20,2,0
1,21,1,1
2,21,1,1
4,21,2,0
5,21,3,0
8,21,2,0
1,22,1,1
3,22,2,0
5,22,3,0
7,22,3,0
9,22,4,0
1,23,1,1
2,23,1,1
3,23,1,1
4,23,1,1
5,23,2,1
1,24,1,1
5,24,1,1
7,24,2,0
11,24,3,0
13,24,2,0
1,25,1,1
2,25,1,1
3,25,2,1
4,25,3,1
6,25,2,0
1,26,1,1
3,26,1,1
5,26,3,0
7,26,2,0
9,26,1,1
1,27,1,1
2,27,1,1
4,27,1,1
5,27,2,0
7,27,1,1
1,28,1,1
3,28,2,0
5,28,2,0
9,28,3,0
11,28,3,0
1,29,1,1
2,29,1,1
3,29,1,1
4,29,2,1
5,29,1,1
1,30,1,1
7,30,2,0
11,30,2,0
13,30,3,0
17,30,3,0
1,31,1,1
2,31,1,1
3,31,2,1
4,31,1,1
5,31,2,1
1,32,1,1
3,32,1,1
5,32,2,1
7,32,2,1
9,32,2,0
1,33,1,1
2,33,1,1
4,33,2,0
5,33,2,1
7,33,2,1
1,34,1,1
3,34,2,0
5,34,1,1
7,34,1,1
9,34,2,0
1,35,1,1
2,35,1,1
3,35,1,1
4,35,1,1
6,35,1,1
1,36,1,1
5,36,2,0
7,36,2,0
11,36,3,0
13,36,2,0
1,37,1,1
2,37,1,1
3,37,2,1
4,37,3,1
5,37,3,1
1,38,1,1
3,38,1,1
5,38,2,0
7,38,3,0
9,38,4,0
1,39,1,1
2,39,1,1
4,39,1,1
5,39,1,1
7,39,2,0
1,40,1,1
3,40,2,0
7,40,2,0
9,40,2,0
11,40,2,0
1,41,1,1
2,41,1,1
3,41,1,1
4,41,2,1
5,41,3,1
1,42,1,1
5,42,2,0
11,42,2,0
13,42,4,0
17,42,3,0
1,43,1,1
2,43,1,1
3,43,2,1
4,43,1,1
5,43,2,1
1,44,1,1
3,44,1,1
5,44,1,1
7,44,2,1
9,44,1,1
1,45,1,1
2,45,1,1
4,45,2,0
7,45,3,0
8,45,2,0
1,46,1,1
3,46,2,0
5,46,3,0
7,46,3,0
9,46,3,0
1,47,1,1
2,47,1,1
3,47,1,1
4,47,1,1
5,47,2,1
1,48,1,1
5,48,2,0
7,48,1,1
11,48,2,1
13,48,2,0
1,49,1,1
2,49,1,1
3,49,2,1
4,49,3,1
5,49,1,1
1,50,1,1
3,50,1,1
7,50,4,0
9,50,3,0
11,50,2,0
1,51,1,1
2,51,1,1
4,51,1,1
5,51,2,1
7,51,3,1
1,52,1,1
3,52,2,0
5,52,3,0
7,52,2,0
9,52,2,0
1,53,1,1
2,53,1,1
3,53,1,1
4,53,2,1
5,53,2,1
1,54,1,1
5,54,1,1
7,54,2,0
11,54,1,1
13,54,2,1
1,55,1,1
2,55,1,1
3,55,2,1
4,55,1,1
6,55,2,0
1,56,1,1
3,56,1,1
5,56,2,0
9,56,2,0
11,56,3,0
1,57,1,1
2,57,1,1
4,57,2,0
5,57,2,0
7,57,3,0
1,58,1,1
3,58,2,0
5,58,2,0
7,58,3,0
9,58,3,0
1,59,1,1
2,59,1,1
3,59,1,1
4,59,1,1
5,59,1,1
1,60,1,1
7,60,2,0
11,60,2,0
13,60,2,0
17,60,3,0
1,61,1,1
2,61,1,1
3,61,2,1
4,61,3,1
5,61,4,1
1,62,1,1
3,62,1,1
5,62,2,1
7,62,1,1
9,62,1,1
1,63,1,1
2,63,1,1
4,63,1,1
5,63,2,1
8,63,1,1
1,64,1,1
3,64,2,0
5,64,1,1
7,64,3,0
9,64,2,0
1,65,1,1
2,65,1,1
3,65,1,1
4,65,2,1
6,65,1,1
1,66,1,1
5,66,3,0
7,66,3,0
13,66,3,0
17,66,2,0
1,67,1,1
2,67,1,1
3,67,2,1
4,67,1,1
5,67,3,1
1,68,1,1
3,68,1,1
5,68,2,0
7,68,2,0
9,68,2,0
1,69,1,1
2,69,1,1
4,69,2,0
5,69,1,1
7,69,1,1
1,70,1,1
3,70,2,0
9,70,2,0
11,70,2,0
13,70,3,0
1,71,1,1
2,71,1,1
3,71,1,1
4,71,1,1
5,71,2,1
1,72,1,1
5,72,2,0
7,72,3,0
11,72,3,0
13,72,2,0
1,73,1,1
2,73,1,1
3,73,2,1
4,73,3,1
5,73,2,1
1,74,1,1
3,74,1,1
5,74,1,1
7,74,2,1
9,74,3,1
1,75,1,1
2,75,1,1
4,75,1,1
7,75,2,1
8,75,2,0
1,76,1,1
3,76,2,0
5,76,2,0
7,76,1,1
9,76,3,0
1,77,1,1
2,77,1,1
3,77,1,1
4,77,2,1
5,77,2,1
1,78,1,1
5,78,2,0
7,78,2,0
11,78,3,0
17,78,3,0
1,79,1,1
2,79,1,1
3,79,2,1
4,79,1,1
5,79,1,1
1,80,1,1
3,80,1,1
7,80,2,0
9,80,1,1
11,80,2,0
1,81,1,1
2,81,1,1
4,81,2,0
5,81,3,0
7,81,2,0
1,82,1,1
3,82,2,0
5,82,3,0
7,82,2,0
9,82,4,0
1,83,1,1
2,83,1,1
3,83,1,1
4,83,1,1
5,83,2,1
1,84,1,1
5,84,1,1
11,84,2,0
13,84,2,0
17,84,1,1
1,85,1,1
2,85,1,1
3,85,2,1
4,85,3,1
6,85,2,0
1,86,1,1
3,86,1,1
5,86,3,0
7,86,4,0
9,86,3,0
1,87,1,1
2,87,1,1
4,87,1,1
5,87,2,0
7,87,2,1
1,88,1,1
3,88,2,0
5,88,2,0
7,88,3,0
9,88,2,0
1,89,1,1
2,89,1,1
3,89,1,1
4,89,2,1
5,89,1,1
1,90,1,1
7,90,1,1
11,90,2,0
13,90,1,1
17,90,3,0
1,91,1,1
2,91,1,1
3,91,2,1
4,91,1,1
5,91,2,1
1,92,1,1
3,92,1,1
5,92,2,1
7,92,3,0
9,92,4,0
1,93,1,1
2,93,1,1
4,93,2,0
5,93,2,1
7,93,3,1
1,94,1,1
3,94,2,0
5,94,1,1
7,94,3,0
9,94,2,1
1,95,1,1
2,95,1,1
3,95,1,1
4,95,1,1
6,95,1,1
1,96,1,1
5,96,2,0
7,96,2,0
11,96,2,0
13,96,2,0
1,97,1,1
2,97,1,1
3,97,2,1
4,97,3,1
5,97,3,1
1,98,1,1
3,98,1,1
5,98,2,0
9,98,1,1
11,98,1,1
1,99,1,1
2,99,1,1
4,99,1,1
5,99,1,1
7,99,3,0
1,100,1,1
3,100,2,0
7,100,2,0
9,100,3,0
11,100,2,0
1,101,1,1
2,101,1,1
3,101,1,1
4,101,2,1
5,101,3,1
1,102,1,1
5,102,2,0
7,102,2,0
11,102,3,0
13,102,2,0
1,103,1,1
2,103,1,1
3,103,2,1
4,103,1,1
5,103,2,1
1,104,1,1
3,104,1,1
5,104,1,1
7,104,1,1
9,104,2,0
1,105,1,1
2,105,1,1
4,105,2,0
8,105,2,0
11,105,2,0
1,106,1,1
3,106,2,0
5,106,3,0
7,106,3,0
9,106,2,0
1,107,1,1
2,107,1,1
3,107,1,1
4,107,1,1
5,107,2,1
1,108,1,1
5,108,2,0
7,108,2,0
11,108,2,0
13,108,2,0
1,109,1,1
2,109,1,1
3,109,2,1
4,109,3,1
5,109,1,1
1,110,1,1
3,110,1,1
7,110,2,0
9,110,3,0
13,110,3,0
1,111,1,1
2,111,1,1
4,111,1,1
5,111,2,1
7,111,1,1
1,112,1,1
3,112,2,0
5,112,3,0
9,112,4,0
11,112,5,0
1,113,1,1
2,113,1,1
3,113,1,1
4,113,2,1
5,113,2,1
1,114,1,1
5,114,1,1
7,114,2,1
11,114,3,1
13,114,2,0
1,115,1,1
2,115,1,1
3,115,2,1
4,115,1,1
6,115,2,0
1,116,1,1
3,116,1,1
5,116,2,0
7,116,2,1
9,116,1,1
1,117,1,1
2,117,1,1
4,117,2,0
5,117,2,0
7,117,2,1
1,118,1,1
3,118,2,0
5,118,2,0
7,118,1,1
9,118,3,0
1,119,1,1
2,119,1,1
3,119,1,1
4,119,1,1
5,119,1,1
1,120,1,1
7,120,2,0
11,120,1,1
13,120,2,0
17,120,3,0
1,121,1,1
2,121,1,1
3,121,2,1
4,121,3,1
5,121,4,1
1,122,1,1
3,122,1,1
5,122,2,1
7,122,3,0
9,122,3,0
1,123,1,1
2,123,1,1
4,123,1,1
5,123,2,1
7,123,2,0
1,124,1,1
3,124,2,0
5,124,1,1
7,124,2,0
9,124,2,0
1,125,1,1
2,125,1,1
3,125,1,1
4,125,2,1
6,125,1,1
1,126,1,1
5,126,3,0
11,126,2,0
13,126,3,0
17,126,4,0
1,127,1,1
2,127,1,1
3,127,2,1
4,127,1,1
5,127,3,1
1,128,1,1
3,128,1,1
5,128,2,0
7,128,3,0
9,128,4,0
1,129,1,1
2,129,1,1
4,129,2,0
5,129,1,1
7,129,3,0
1,130,1,1
3,130,2,0
7,130,3,0
9,130,2,0
11,130,2,0
1,131,1,1
2,131,1,1
3,131,1,1
4,131,1,1
5,131,2,1
1,132,1,1
5,132,2,0
7,132,1,1
13,132,2,0
17,132,2,0
1,133,1,1
2,133,1,1
3,133,2,1
4,133,3,1
5,133,2,1
1,134,1,1
3,134,1,1
5,134,1,1
7,134,4,0
9,134,1,1
1,135,1,1
2,135,1,1
4,135,1,1
7,135,2,0
8,135,1,1
1,136,1,1
3,136,2,0
5,136,2,0
7,136,2,0
9,136,2,0
1,137,1,1
2,137,1,1
3,137,1,1
4,137,2,1
5,137,2,1
1,138,1,1
5,138,2,0
7,138,2,0
11,138,3,0
13,138,3,0
1,139,1,1
2,139,1,1
3,139,2,1
4,139,1,1
5,139,1,1
1,140,1,1
3,140,1,1
9,140,2,0
11,140,2,1
13,140,2,1
1,141,1,1
2,141,1,1
4,141,2,0
5,141,3,0
7,141,3,0
1,142,1,1
3,142,2,0
5,142,3,0
7,142,4,0
9,142,2,0
1,143,1,1
2,143,1,1
3,143,1,1
4,143,1,1
5,143,2,1
1,144,1,1
5,144,1,1
7,144,2,0
11,144,3,0
13,144,2,0
1,145,1,1
2,145,1,1
3,145,2,1
4,145,3,1
6,145,2,0
1,146,1,1
3,146,1,1
5,146,3,0
7,146,1,1
9,146,2,1
1,147,1,1
2,147,1,1
4,147,1,1
5,147,2,0
8,147,3,0
1,148,1,1
3,148,2,0
5,148,2,0
7,148,3,0
9,148,3,0
1,149,1,1
2,149,1,1
3,149,1,1
4,149,2,1
5,149,1,1
1,150,1,1
7,150,3,0
11,150,3,0
13,150,2,0
17,150,2,0